TIG_PostNL2014::Enabled,Enabled
TIG_PostNL2014::Title,Title
TIG_PostNL2014::Method Name,Method Name
TIG_PostNL2014::Rate Type,Rate Type
TIG_PostNL2014::Type,Type
TIG_PostNL2014::Price,Price
TIG_PostNL2014::PostNL location active,PostNL location active
TIG_PostNL2014::PostNL location fee,PostNL location fee
TIG_PostNL2014::Condition,Condition
TIG_PostNL2014::Calculate Handling Fee,Calculate Handling Fee
TIG_PostNL2014::Handling Fee,Handling Fee
TIG_PostNL2014::Ship to Applicable Countries,Ship to Applicable Countries
TIG_PostNL2014::Ship to Specific Countries,Ship to Specific Countries
TIG_PostNL2014::Sort Order,Sort Order
TIG_PostNL2014::Default Shipment Settings,Default Shipment Settings
TIG_PostNL2014::Home address only,Home address only
TIG_PostNL2014::Signature on receipt,Signature on receipt
TIG_PostNL2014::Return if no answer,Return if no answer
TIG_PostNL2014::Large package,Large package
TIG_PostNL2014::Insured up to &euro; 50,Insured up to &euro; 50
TIG_PostNL2014::For NL shipping only,For NL shipping only
TIG_PostNL2014::Insured up to &euro; 250,Insured up to &euro; 250
"TIG_PostNL2014::For NL shipping only, shipments outside the EU insured default is &euro; 200","For NL shipping only, shipments outside the EU insured default is &euro; 200"
TIG_PostNL2014::Insured up to &euro; 500,Insured up to &euro; 500
"TIG_PostNL2014::For NL shipping only, shipments inside the EU insured default is &euro; 500","For NL shipping only, shipments inside the EU insured default is &euro; 500"
TIG_PostNL2014::Customs Shipment Type,Customs Shipment Type
TIG_PostNL2014::Customs Content HS Code,Customs Content HS Code
"TIG_PostNL2014::Default content type for Cross Domestic products, see <a href=""http://gebruikstarief.douane.nl"" target=""_blank"">http://gebruikstarief.douane.nl</a>. HS codes can also be connected to categories. The data you enter here will be used as default.","Default content type for Cross Domestic products, see <a href=""http://gebruikstarief.douane.nl"" target=""_blank"">http://gebruikstarief.douane.nl</a>. HS codes can also be connected to categories. The data you enter here will be used as default."
"TIG_PostNL2014::Fill in your preferences for a shipment. These settings will only apply for the mass actions in the order grid. When creating a single shipment, these settings can be changed manually.<br/>These settings will activate based on the order total amount. When shipping outside of the EU you can set default values for customs type and customs goods HS code.","Fill in your preferences for a shipment. These settings will only apply for the mass actions in the order grid. When creating a single shipment, these settings can be changed manually.<br/>These settings will activate based on the order total amount. When shipping outside of the EU you can set default values for customs type and customs goods HS code."
TIG_PostNL2014::Retourlink e-mail Template,Retourlink e-mail Template
TIG_PostNL2014::PLACEHOLDER,PLACEHOLDER
TIG_PostNL2014::Track&amp;Trace email template,Track&amp;Trace email template
"TIG_PostNL2014::You can create a new transactional e-mail where the variables {{var tracktrace_url}} and {{var retourlabel_url}} are available. TIP: You can base them on the Order Update template, because {{var order}} is also available.","You can create a new transactional e-mail where the variables {{var tracktrace_url}} and {{var retourlabel_url}} are available. TIP: You can base them on the Order Update template, because {{var order}} is also available."
TIG_PostNL2014::Print Orientation,Print Orientation
TIG_PostNL2014::Select a standard orientation for printing labels.,Select a standard orientation for printing labels.
TIG_PostNL2014::Enable test modus,Enable test modus
TIG_PostNL2014::Enable to test the extension,Enable to test the extension
TIG_PostNL2014::Enable Postnl Extension,Enable Postnl Extension
TIG_PostNL2014::Enable or disable the PostNL module.,Enable or disable the PostNL module.
TIG_PostNL2014::Selecting 'No' will overrule all individual settings.,Selecting 'No' will overrule all individual settings.
TIG_PostNL2014::General Settings,General Settings
TIG_PostNL2014::API Key,API Key
TIG_PostNL2014::The API Key.,The API Key.
TIG_PostNL2014::Your username.,Your username.
TIG_PostNL2014::To get your personal API credentials you should contact us.,To get your personal API credentials you should contact us.
TIG_PostNL2014::API settings,API settings
TIG_PostNL2014::Version &amp; Support,Version &amp; Support
TIG_PostNL2014::The log files cannot be downloaded.,The log files cannot be downloaded.
TIG_PostNL2014::An error occurred while processing this action.,An error occurred while processing this action.
TIG_PostNL2014::The shipments were successfully created.,The shipments were successfully created.
TIG_PostNL2014::None of the shipments could be created. Please check the error messages for more details.,None of the shipments could be created. Please check the error messages for more details.
TIG_PostNL2014::Please select one or more shipments.,Please select one or more shipments.
TIG_PostNL2014::Please select one or more orders.,Please select one or more orders.
TIG_PostNL2014::PostNL replied with the following warnings:,PostNL replied with the following warnings:
TIG_PostNL2014::The following shipments or orders could not be processed:,The following shipments or orders could not be processed:
TIG_PostNL2014::Order #%s cannot be shipped at this time.,Order #%s cannot be shipped at this time.
TIG_PostNL2014::Invalid full street supplied: %s.,Invalid full street supplied: %s.
TIG_PostNL2014::Invalid housnumber supplied: %s.,Invalid housnumber supplied: %s.
TIG_PostNL2014::Something went wrong with splitting up address %s.,Something went wrong with splitting up address %s. Add the address manually to the back office of PostNL.
TIG_PostNL2014::Something went wrong with splitting up housenumber %s.,Something went wrong with splitting up housenumber %s. Add the address manually to the back office of PostNL.
TIG_PostNL2014::Invalid session requested.,Invalid session requested.
TIG_PostNL2014::Invalid message type requested: %s.,Invalid message type requested: %s.
TIG_PostNL2014::No message supplied.,No message supplied.
TIG_PostNL2014::No message type supplied.,No message type supplied.
TIG_PostNL2014::Click here for more information from the TiG knowledgebase.,Click here for more information from the TiG knowledgebase.
TIG_PostNL2014::An error occurred while processing your request: ,An error occurred while processing your request:
TIG_PostNL2014::The createConsignment action is currently unavailable.,The createConsignment action is currently unavailable.
TIG_PostNL2014::Invalid createConsignment response.,Invalid createConsignment response.
TIG_PostNL2014::Shipping status,Shipping status
TIG_PostNL2014::PostNL - Create Shipments,PostNL - Create Shipments
TIG_PostNL2014::PostNL - Print shipping labels,PostNL - Print shipping labels
TIG_PostNL2014::Download log files,Download log files
TIG_PostNL2014::Unknown rate type specified: %s.,Unknown rate type specified: %s.
TIG_PostNL2014::Flat,Flat
TIG_PostNL2014::Table,Table
TIG_PostNL2014::Invalid PakjeGemak address.,Invalid 'Ship to PostNL location' address.
TIG_PostNL2014::Invalid phone number.,Invalid phone number.
TIG_PostNL2014::Invalid housenumber extension.,Invalid housenumber extension.
TIG_PostNL2014::A4,A4
TIG_PostNL2014::A6,A6
TIG_PostNL2014::Commercial Goods,Commercial Goods
TIG_PostNL2014::Commercial Sample,Commercial Sample
TIG_PostNL2014::Documents,Documents
TIG_PostNL2014::Gift,Gift
TIG_PostNL2014::Returned Goods,Returned Goods
TIG_PostNL2014::Yes,Yes
TIG_PostNL2014::No,No
TIG_PostNL2014::Postnl Consignment Options,Postnl Consignment Options
TIG_PostNL2014::Insured amount,Insured amount
TIG_PostNL2014::Insured,Insured
TIG_PostNL2014::PostNL version %s,PostNL version %s
TIG_PostNL2014::Magento &amp; 3rd party version compatibility,Magento &amp; 3rd party version compatibility
TIG_PostNL2014::Magento Community Edition version,Magento Community Edition version
TIG_PostNL2014::Magento Enterprise Edition version,Magento Enterprise Edition version
TIG_PostNL2014::Idev's OneStepCheckout version,Idev's OneStepCheckout version
